id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_cost_code_user,construction.cost.code.user,model_construction_cost_code,group_construction_user,1,0,0,0
access_construction_cost_code_manager,construction.cost.code.manager,model_construction_cost_code,group_construction_manager,1,1,1,0
access_construction_cost_code_admin,construction.cost.code.admin,model_construction_cost_code,group_construction_admin,1,1,1,1
access_construction_subcontractor_user,construction.subcontractor.user,model_construction_subcontractor,group_construction_user,1,0,0,0
access_construction_subcontractor_manager,construction.subcontractor.manager,model_construction_subcontractor,group_construction_manager,1,1,1,1
access_construction_subcontractor_procurement,construction.subcontractor.procurement,model_construction_subcontractor,group_construction_procurement,1,1,0,0
access_construction_document_directory_user,construction.document.directory.user,model_construction_document_directory,group_construction_user,1,1,1,0
access_construction_document_directory_manager,construction.document.directory.manager,model_construction_document_directory,group_construction_manager,1,1,1,1
access_construction_submittal_user,construction.submittal.user,model_construction_submittal,group_construction_user,1,1,1,0
access_construction_submittal_manager,construction.submittal.manager,model_construction_submittal,group_construction_manager,1,1,1,1
access_construction_revenue_recognition_user,construction.revenue.recognition.user,model_construction_revenue_recognition,group_construction_user,1,0,0,0
access_construction_revenue_recognition_finance,construction.revenue.recognition.finance,model_construction_revenue_recognition,group_construction_finance,1,1,1,0
access_construction_revenue_recognition_manager,construction.revenue.recognition.manager,model_construction_revenue_recognition,group_construction_manager,1,1,1,1
access_construction_incident_user,construction.incident.user,model_construction_incident,group_construction_user,1,1,1,0
access_construction_incident_manager,construction.incident.manager,model_construction_incident,group_construction_manager,1,1,1,1
access_construction_quality_inspection_user,construction.quality.inspection.user,model_construction_quality_inspection,group_construction_user,1,1,1,0
access_construction_quality_inspection_manager,construction.quality.inspection.manager,model_construction_quality_inspection,group_construction_manager,1,1,1,1
access_project_project_construction_user,project.project.construction.user,project.model_project_project,group_construction_user,1,1,0,0
access_project_project_construction_manager,project.project.construction.manager,project.model_project_project,group_construction_manager,1,1,1,1
access_project_task_construction_user,project.task.construction.user,project.model_project_task,group_construction_user,1,1,1,0
access_project_task_construction_manager,project.task.construction.manager,project.model_project_task,group_construction_manager,1,1,1,1
access_purchase_order_construction_procurement,purchase.order.construction.procurement,purchase.model_purchase_order,group_construction_procurement,1,1,1,0
access_purchase_order_line_construction_procurement,purchase.order.line.construction.procurement,purchase.model_purchase_order_line,group_construction_procurement,1,1,1,0
access_stock_move_construction_procurement,stock.move.construction.procurement,stock.model_stock_move,group_construction_procurement,1,1,0,0
access_stock_picking_construction_procurement,stock.picking.construction.procurement,stock.model_stock_picking,group_construction_procurement,1,1,0,0
access_account_move_construction_finance,account.move.construction.finance,account.model_account_move,group_construction_finance,1,0,0,0
access_account_move_line_construction_finance,account.move.line.construction.finance,account.model_account_move_line,group_construction_finance,1,1,0,0
